{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.05, 'datetime': '2018-10-09 12:38:39.953173', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -5.85, 'roll': -10.1, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.38, 'datetime': '2018-10-09 12:38:39.977646', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 125, 'pitch': -5.7, 'roll': -10.3, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.54, 'datetime': '2018-10-09 12:38:40.002220', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -4.54, 'roll': -10.34, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.58, 'datetime': '2018-10-09 12:38:40.026644', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -2.82, 'roll': -10.24, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.54, 'datetime': '2018-10-09 12:38:40.050893', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -1.25, 'roll': -9.95, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.23, 'datetime': '2018-10-09 12:38:40.065611', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -0.43, 'roll': -9.64, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -65.49, 'datetime': '2018-10-09 12:38:40.076110', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 126, 'pitch': 0.05, 'roll': -9.34, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -64.64, 'datetime': '2018-10-09 12:38:40.086140', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 126, 'pitch': 0.17, 'roll': -8.99, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -63.76, 'datetime': '2018-10-09 12:38:40.096067', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 126, 'pitch': -0.18, 'roll': -8.44, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -63.01, 'datetime': '2018-10-09 12:38:40.106005', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 126, 'pitch': -0.78, 'roll': -7.6, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -62.55, 'datetime': '2018-10-09 12:38:40.115905', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 126, 'pitch': -1.25, 'roll': -6.72, 'pres': 182}
