{'lipoC2': 0.0, 'lipoC3S1': 4.02, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 24, 'rot2': 23, 'state': 'normal', 'yaw': -1.34, 'datetime': '2018-10-03 16:41:35.368018', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 36, 'pitch': -4.09, 'roll': -0.63, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.02, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 24, 'rot2': 23, 'state': 'normal', 'yaw': -1.33, 'datetime': '2018-10-03 16:41:35.398157', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 36, 'pitch': -4.09, 'roll': -0.51, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -0.0, 'datetime': '2018-10-03 16:41:35.420296', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 1, 'pitch': -6.13, 'roll': -0.38, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.01, 'datetime': '2018-10-03 16:41:35.442163', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 1, 'pitch': -6.29, 'roll': -0.36, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.02, 'datetime': '2018-10-03 16:41:35.464152', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 1, 'pitch': -6.34, 'roll': -0.26, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.02, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.05, 'datetime': '2018-10-03 16:41:35.480743', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 1, 'pitch': -6.33, 'roll': -0.14, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.06, 'datetime': '2018-10-03 16:41:35.492223', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 1, 'pitch': -6.22, 'roll': 0.01, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.06, 'datetime': '2018-10-03 16:41:35.503256', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 1, 'pitch': -6.06, 'roll': 0.18, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.06, 'datetime': '2018-10-03 16:41:35.512897', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 1, 'pitch': -5.85, 'roll': 0.32, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.07, 'datetime': '2018-10-03 16:41:35.522382', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 1, 'pitch': -5.62, 'roll': 0.43, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.13, 'datetime': '2018-10-03 16:41:35.531998', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.42, 'roll': 0.42, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.541483', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.29, 'roll': 0.4, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.551093', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.2, 'roll': 0.29, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.560573', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.19, 'roll': 0.17, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.14, 'datetime': '2018-10-03 16:41:35.574950', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.21, 'roll': 0.06, 'pres': 207}
